[0.041s] Invoking command in '/home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros:/home/wego/Downloads/py_bt_ros_spy/install/telegram_ros2:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs -- -j6 -l6
[0.158s] [  0%] Built target yolo_msgs__cpp
[0.174s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.180s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.227s] [ 24%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.240s] [ 44%] Built target yolo_msgs__rosidl_typesupport_c
[0.241s] [ 67%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.241s] [ 71%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 72%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.247s] [ 84%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.290s] [ 84%] Built target yolo_msgs
[0.342s] [ 85%] Built target yolo_msgs__py
[0.404s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.452s] [ 97%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.457s] [ 98%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.464s] [100%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.875s] running egg_info
[0.924s] writing yolo_msgs.egg-info/PKG-INFO
[0.925s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[0.926s] writing top-level names to yolo_msgs.egg-info/top_level.txt
[1.065s] reading manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[1.067s] writing manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[1.156s] [100%] Built target ament_cmake_python_build_yolo_msgs_egg
[1.188s] Invoked command in '/home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros:/home/wego/Downloads/py_bt_ros_spy/install/telegram_ros2:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs -- -j6 -l6
[1.215s] Invoking command in '/home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros:/home/wego/Downloads/py_bt_ros_spy/install/telegram_ros2:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs
[1.237s] -- Install configuration: ""
[1.237s] -- Execute custom install script
[1.237s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/ament_index/resource_index/rosidl_interfaces/yolo_msgs
[1.238s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.h
[1.238s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.h
[1.238s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__functions.h
[1.239s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.h
[1.239s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.h
[1.239s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__functions.h
[1.239s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.h
[1.240s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.h
[1.240s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__functions.h
[1.240s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.h
[1.240s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__type_support.h
[1.240s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__functions.h
