[0.047s] Invoking command in '/home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros:/home/wego/Downloads/py_bt_ros_spy/install/telegram_ros2:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs -- -j6 -l6
[0.227s] [  0%] Built target yolo_msgs__cpp
[0.249s] [  0%] Built target ament_cmake_python_symlink_yolo_msgs
[0.254s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.296s] [ 24%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.306s] [ 36%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.308s] [ 48%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.336s] [ 62%] Built target yolo_msgs__rosidl_typesupport_c
[0.341s] [ 72%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.342s] [ 84%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.386s] [ 84%] Built target yolo_msgs
[0.446s] [ 85%] Built target yolo_msgs__py
[0.506s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.559s] [ 98%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.564s] [ 99%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.568s] [100%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.938s] running egg_info
[0.991s] writing yolo_msgs.egg-info/PKG-INFO
[0.993s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[0.993s] writing top-level names to yolo_msgs.egg-info/top_level.txt
[1.142s] reading manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[1.144s] writing manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[1.231s] [100%] Built target ament_cmake_python_build_yolo_msgs_egg
[1.266s] Invoked command in '/home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros:/home/wego/Downloads/py_bt_ros_spy/install/telegram_ros2:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs -- -j6 -l6
[1.292s] Invoking command in '/home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros:/home/wego/Downloads/py_bt_ros_spy/install/telegram_ros2:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs
[1.311s] -- Install configuration: ""
